# step atoms n_gas iacc dacc tacc
1034 530 0.38560875474407502184 0.38568089562801599612 0.45302251817810601509
1042 538 0.38561382019332801629 0.38567030585498501827 0.45302400828194899773
1041 537 0.38564220215713801432 0.38567185397625297627 0.45302391226614702191
1053 549 0.38564930304881900325 0.38567237156865502579 0.45303765782342597657
1009 505 0.38564550634361599579 0.38570502431064002113 0.45302755020993401569
1004 500 0.38567350956076301705 0.38572217510448397748 0.45303052283582201376
1025 521 0.38568478931505500995 0.38570714361104702084 0.45301656226340197842
1036 532 0.385699111164273023 0.38570111285465902284 0.45301337769779398412
1050 546 0.38569105051534802175 0.38569015987335897311 0.45301962903055498222
1047 543 0.38569617356161300936 0.38569951393768298065 0.45302104987745500653
1049 545 0.38570690710193400452 0.38570799739492800384 0.45301441811156900608
1052 548 0.38571246174881002045 0.38570663397586502086 0.45300517799684797415
1061 557 0.38570787399311901034 0.3856996898319510203 0.45300600153536701997
1059 555 0.38569551800134099784 0.38569066354165598698 0.45300596642589402441
1046 542 0.38566947541867002691 0.38568607734255899722 0.45300420929044898921
1050 546 0.3856676903758409769 0.38567541842447899958 0.45301984221080399129
1051 547 0.38565934358305498098 0.38566889617972099913 0.45301731395186500828
1049 545 0.38564056182112399496 0.38566315886886398667 0.45300601209399898872
1051 547 0.38562671443712498442 0.38567026777558299777 0.45301126776132200069
1036 532 0.38560237954943299421 0.38566311258734697898 0.45301188946118797762
1015 511 0.38558999053096898457 0.38567632491347697554 0.45301401982063999041
1026 522 0.385597165793253982 0.38568212163571702344 0.45300622484626801301
1027 523 0.38560950589312598114 0.385693597496385987 0.45301172431721098421
1051 547 0.38562828406396798542 0.38569444405498298778 0.4530061784158839755
1056 552 0.38562995177529202362 0.38570042926930997451 0.45299685204585299347
1055 551 0.38562176364676598039 0.38568658286734902596 0.45300018531501601293
1050 546 0.38562057752105999286 0.3856945242855360223 0.45300388037154498688
1050 546 0.38561184201293902118 0.38569329267300900277 0.4530103205596729965
1064 560 0.38562600156430898446 0.38568573185677901272 0.45300676116951499317
1032 528 0.38559368704242502623 0.38569264861578500536 0.45300036381557501342
1053 549 0.38559968111355602538 0.38567036761252498911 0.45299076687211298209
1066 562 0.38562024117146698199 0.38567010381197097679 0.45298173139962499834
1074 570 0.3856240738052990058 0.38566922099802397605 0.45298267691018301306
1072 568 0.38562221631223597695 0.38567067215064698704 0.45298099324338397809
1068 564 0.38560986268676200606 0.38568214375829301677 0.45296793149206698859
1083 579 0.38559589082017198258 0.38566601919491499961 0.45297720668646601627
1054 550 0.38558263607583598276 0.38566195636060501828 0.45296811414066701085
1075 571 0.3855904279126740053 0.38565767252040600299 0.45294932768806100976
1071 567 0.38557522320630399637 0.38563938700807898208 0.45295169174235400122
1067 563 0.38557489381809001427 0.38564084569745299413 0.45295167581114798017
1069 565 0.38556964486550798776 0.38562096961595698774 0.45294290736719700075
1057 553 0.38557092359030897821 0.38562873584914997283 0.45294478433718998733
1057 553 0.38555210125966599133 0.38561843324071998218 0.45293281001666102492
1063 559 0.38554686578624097759 0.38561018238190697405 0.45292927299405799646
1060 556 0.38553189246709601568 0.38561540065274102496 0.45292469201122798061
1058 554 0.38551407375724100479 0.38561207858362600565 0.45290783510592802497
1067 563 0.38551961073662299739 0.38561741067778398939 0.45291616481688501406
1079 575 0.38551738182893202644 0.38560222837149499275 0.45292418682342699965
1064 560 0.38552518232654997554 0.38561906427532399722 0.4529205283308920249
1059 555 0.38551509588293597641 0.38560516182691800813 0.4529015104966059857
1043 539 0.38551041959275800242 0.38562531210066902654 0.45290656040984900166
1038 534 0.38550034451121500956 0.38561248642771300821 0.45291118732172397365
1039 535 0.3855059915681179894 0.38562420381229201016 0.45292353646500799202
1043 539 0.38550953476485899651 0.38562217396733600161 0.45293200739799899246
1053 549 0.38550919738281902438 0.38561809021505200068 0.4529290744888480047
1043 539 0.38550071846967798317 0.38560845241998198407 0.45292232955929601079
1036 532 0.38550339500833502582 0.38561758558106101757 0.45292428122543199054
1023 519 0.38550598566700400305 0.38562586226645501064 0.45292719576820000826
1033 529 0.38550822658957401012 0.38562330195881899808 0.4529339954705339788
1031 527 0.38550887016268697849 0.38562667238190700969 0.45294176994029999861
